filename,width,height,class,xmin,ymin,xmax,ymax
bubble90076.jpg,1280,102,bubble,29,42,39,50
bubble90076.jpg,1280,102,bubble,118,54,128,62
bubble90076.jpg,1280,102,bubble,125,36,135,44
bubble90076.jpg,1280,102,bubble,244,40,254,48
bubble90076.jpg,1280,102,bubble,267,54,277,62
bubble90076.jpg,1280,102,bubble,371,32,381,40
bubble90076.jpg,1280,102,bubble,398,16,408,24
bubble90076.jpg,1280,102,bubble,406,38,416,46
bubble90076.jpg,1280,102,bubble,410,23,420,31
bubble90076.jpg,1280,102,bubble,481,51,491,59
bubble90076.jpg,1280,102,bubble,517,32,527,40
bubble90076.jpg,1280,102,bubble,597,24,607,32
bubble90076.jpg,1280,102,bubble,710,8,720,16
bubble90076.jpg,1280,102,bubble,738,42,748,50
bubble90076.jpg,1280,102,bubble,840,50,850,58
bubble90076.jpg,1280,102,bubble,889,24,899,32
bubble90076.jpg,1280,102,bubble,1020,40,1030,48
bubble90076.jpg,1280,102,bubble,1059,36,1069,44
bubble90076.jpg,1280,102,bubble,1122,36,1132,44
bubble90076.jpg,1280,102,bubble,1129,50,1139,58
bubble90076.jpg,1280,102,bubble,34,47,45,56
bubble90076.jpg,1280,102,bubble,201,14,212,23
bubble90076.jpg,1280,102,bubble,709,17,720,26
bubble90076.jpg,1280,102,bubble,737,14,748,23
bubble90076.jpg,1280,102,bubble,1076,41,1087,50
bubble90076.jpg,1280,102,bubble,1220,37,1231,46
bubble90076.jpg,1280,102,bubble,290,2,302,12
bubble90076.jpg,1280,102,bubble,446,23,458,33
bubble90076.jpg,1280,102,bubble,489,1,501,11
bubble90076.jpg,1280,102,bubble,726,15,738,25
bubble90076.jpg,1280,102,bubble,743,3,755,13
bubble90076.jpg,1280,102,bubble,1012,84,1024,94
bubble90076.jpg,1280,102,bubble,42,91,55,102
bubble90076.jpg,1280,102,bubble,581,65,594,76
bubble90076.jpg,1280,102,bubble,1193,17,1207,29
bubble90076.jpg,1280,102,bubble,246,2,261,15
bubble90076.jpg,1280,102,bubble,1054,19,1070,33
bubble90076.jpg,1280,102,bubble,93,80,110,95
bubble90076.jpg,1280,102,bubble,507,11,524,26
bubble90076.jpg,1280,102,bubble,564,19,581,34
bubble90076.jpg,1280,102,bubble,761,75,778,90
bubble90076.jpg,1280,102,bubble,762,4,779,19
bubble90076.jpg,1280,102,bubble,797,21,814,36
bubble90076.jpg,1280,102,bubble,954,6,971,21
bubble90076.jpg,1280,102,bubble,205,29,224,46
bubble90076.jpg,1280,102,bubble,575,1,594,18
bubble90076.jpg,1280,102,bubble,420,12,440,30
bubble90076.jpg,1280,102,bubble,837,26,857,44
